,prediction_0,prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,prediction_9,prediction_10,prediction_11,prediction_12,prediction_13,prediction_14,prediction_15,prediction_16,prediction_17,prediction_18,prediction_19,prediction_20,prediction_21,prediction_22,prediction_23,prediction_24,prediction_25,prediction_26,prediction_27,prediction_28,prediction_29,prediction_30,prediction_31,prediction_32,prediction_33,prediction_34,prediction_35,prediction_36,prediction_37,prediction_38,prediction_39,prediction_40,prediction_41,prediction_42,prediction_43,prediction_44,prediction_45,prediction_46,prediction_47,prediction_48,prediction_49
2018-06-24 00:00:00,6.530940055847168,6.808972358703613,7.170431137084961,7.149685382843018,6.934468746185303,6.796328544616699,8.260929107666016,6.9398908615112305,7.1299920082092285,6.148637294769287,6.94492244720459,6.444733142852783,7.162450790405273,7.167830467224121,6.513787269592285,7.196313381195068,6.743594169616699,7.13752555847168,7.143223285675049,6.580296993255615,6.523057460784912,6.088176250457764,6.986920356750488,5.582342624664307,7.423421859741211,6.767420768737793,6.030101776123047,7.163568496704102,8.592262268066406,7.6000165939331055,6.13818359375,7.075303077697754,6.358753204345703,6.968168258666992,6.922087669372559,8.597222328186035,6.49808406829834,6.670984745025635,6.500173568725586,5.2639570236206055,7.566812992095947,8.65312671661377,6.26539421081543,6.555322170257568,6.188206672668457,7.112886428833008,6.98381233215332,6.87393856048584,4.595184326171875,6.958650588989258
2018-06-24 01:00:00,6.42149543762207,6.574830532073975,7.157968521118164,7.153504848480225,6.693918228149414,6.692915916442871,8.046452522277832,6.852006912231445,7.110587120056152,6.109302520751953,6.946442604064941,6.4284987449646,7.156567573547363,7.120184898376465,6.493747711181641,7.0730180740356445,6.817031383514404,7.186245918273926,7.153827667236328,6.564896106719971,6.453261375427246,5.91879940032959,6.949511528015137,5.492311477661133,7.290672302246094,6.583072662353516,5.809786796569824,6.979108810424805,8.474122047424316,7.720988750457764,6.190949440002441,6.877614498138428,6.464506149291992,6.973531723022461,6.97496223449707,8.57530403137207,6.503024578094482,6.621342658996582,6.444816589355469,5.3394646644592285,7.439866542816162,8.537055969238281,6.257226943969727,6.656681060791016,6.449061393737793,6.93655252456665,6.9592695236206055,7.025852680206299,4.719371795654297,6.958704948425293
2018-06-24 02:00:00,6.546107292175293,6.498775959014893,7.1859235763549805,7.174529075622559,6.730527877807617,6.780688285827637,7.894471168518066,6.773660659790039,7.160123825073242,5.998019218444824,6.964430809020996,6.458990573883057,7.183669090270996,7.239496231079102,6.481749057769775,7.023420333862305,6.658952713012695,7.217401027679443,7.187852382659912,6.6021647453308105,6.5178422927856445,5.769016265869141,7.03212833404541,5.824469566345215,7.243495941162109,6.559049129486084,5.9300360679626465,6.931130886077881,8.452327728271484,7.694284915924072,6.207808971405029,6.7912702560424805,6.438113212585449,6.996958255767822,6.956794261932373,8.503207206726074,6.578552722930908,6.593637466430664,6.434165954589844,5.315837860107422,7.460794448852539,8.389989852905273,6.187192440032959,6.680039405822754,6.399052619934082,7.0959625244140625,6.991667747497559,6.823659896850586,4.839766502380371,7.013611793518066
2018-06-24 03:00:00,6.652848243713379,6.525547027587891,7.231808662414551,7.205799102783203,6.606261730194092,6.66223669052124,7.900818347930908,6.705977439880371,7.182939052581787,5.892481803894043,6.99790096282959,6.512274742126465,7.216833114624023,7.295222282409668,6.550850868225098,7.125051975250244,6.638526916503906,7.1395263671875,7.209623336791992,6.588652610778809,6.460646152496338,5.907016754150391,6.993879795074463,6.016485691070557,7.082282066345215,6.548757553100586,5.970541000366211,6.913538455963135,8.070630073547363,7.531528472900391,6.225476264953613,6.875927925109863,6.517078876495361,6.927397727966309,6.977584362030029,8.259696960449219,6.547327995300293,6.510909557342529,6.4506611824035645,5.391655921936035,7.452705383300781,8.371400833129883,6.105316638946533,6.688426494598389,6.431656360626221,7.368072986602783,7.060027122497559,7.142806529998779,4.952972412109375,7.046023845672607
2018-06-24 04:00:00,6.627682209014893,6.458624839782715,7.223240375518799,7.148991584777832,6.621896266937256,6.677572250366211,7.732160568237305,6.619795322418213,7.13022518157959,5.865374565124512,7.022336006164551,6.546596050262451,7.208445072174072,7.353954315185547,6.550219535827637,7.181008338928223,6.587611198425293,7.165332794189453,7.178905487060547,6.620382785797119,6.651913642883301,5.989666938781738,6.926311492919922,5.942773818969727,7.001919746398926,6.59237813949585,6.037622928619385,6.815290451049805,8.088504791259766,7.3935770988464355,6.128436088562012,6.982619762420654,6.425083637237549,6.920466423034668,7.074324131011963,8.18051815032959,6.5418596267700195,6.477339267730713,6.361518383026123,5.421158313751221,7.366028308868408,8.606122970581055,5.907486915588379,6.611566543579102,6.574135780334473,7.60825252532959,7.094905853271484,7.380124568939209,4.985664367675781,7.083950042724609
2018-06-24 05:00:00,6.618656635284424,6.411434173583984,7.234472274780273,7.227334499359131,6.550950527191162,6.570415496826172,7.766229152679443,6.514557361602783,7.184234142303467,5.933106422424316,7.028244972229004,6.612983703613281,7.237892150878906,7.394649505615234,6.521186351776123,7.248772621154785,6.505980491638184,7.238364219665527,7.208658218383789,6.672693252563477,6.530965805053711,5.907790660858154,7.061453819274902,5.907899379730225,7.056459903717041,6.711260795593262,5.986371040344238,6.596299171447754,8.02806568145752,7.443899631500244,6.254563331604004,7.096458435058594,6.385125160217285,6.90332555770874,6.969598770141602,7.986656665802002,6.499567031860352,6.368228912353516,6.382189750671387,5.579685688018799,7.502279281616211,8.559720993041992,6.226284027099609,6.517740726470947,6.392223358154297,7.687471389770508,7.058375358581543,7.141115665435791,4.9102864265441895,7.007388114929199
2018-06-24 06:00:00,6.745755195617676,6.605338096618652,7.3161468505859375,7.2680463790893555,6.824373722076416,6.854180812835693,7.867212295532227,6.516698360443115,7.263705730438232,6.072729110717773,7.127627372741699,6.661101341247559,7.306668281555176,7.622640609741211,6.678093910217285,7.416171073913574,6.648772716522217,7.29250431060791,7.28082275390625,6.696357727050781,6.586552143096924,5.9708428382873535,7.1181135177612305,6.102350234985352,7.203137397766113,6.959538459777832,6.09989595413208,6.635632038116455,7.982029914855957,7.71260929107666,6.085309982299805,7.265575408935547,6.454075813293457,7.0663065910339355,7.139082431793213,7.900092124938965,6.841671466827393,6.43808650970459,6.440540313720703,5.587708473205566,7.62588357925415,8.818970680236816,6.318217754364014,6.808804035186768,6.54749870300293,7.5989670753479,7.213000297546387,7.52473258972168,5.142316818237305,7.066518783569336
2018-06-24 07:00:00,6.924864292144775,6.714328765869141,7.517362594604492,7.441216468811035,6.840709209442139,6.868280410766602,7.956104278564453,6.726039409637451,7.461700439453125,6.246318340301514,7.361544609069824,6.772733688354492,7.446907997131348,7.940380096435547,6.710916042327881,7.47771692276001,6.837245941162109,7.443639755249023,7.4664812088012695,6.82436990737915,6.848099708557129,6.113961219787598,7.349167823791504,6.234679698944092,7.482497215270996,7.156440258026123,6.2218337059021,6.88381814956665,8.131230354309082,7.898842811584473,6.070420742034912,7.599377632141113,6.459733963012695,7.107419490814209,7.303156852722168,7.831323623657227,7.008842468261719,6.746187210083008,6.470640659332275,5.666193962097168,7.505943298339844,8.60128116607666,6.734167098999023,6.627613544464111,6.975615501403809,7.61280632019043,7.546645164489746,7.927111625671387,5.521320343017578,7.198513984680176
2018-06-24 08:00:00,7.127148628234863,6.95603084564209,7.6940155029296875,7.425342082977295,7.033113479614258,7.033296585083008,8.363297462463379,6.825650215148926,7.710022926330566,6.374113082885742,7.485835075378418,6.912343502044678,7.5241289138793945,7.994219779968262,6.8629069328308105,7.7222208976745605,7.037817001342773,7.455146789550781,7.683300018310547,6.971655368804932,6.911518096923828,6.272519111633301,7.5405731201171875,6.259125709533691,7.709719181060791,7.384002208709717,6.408846378326416,7.054218292236328,8.150345802307129,7.977078437805176,6.255330562591553,7.956119537353516,6.356199264526367,7.285138130187988,7.374936103820801,7.654337406158447,7.140372276306152,7.122241973876953,6.508957386016846,5.633110523223877,7.8072638511657715,8.416112899780273,7.123044013977051,6.887547492980957,7.1766133308410645,7.685632705688477,7.804295539855957,8.027275085449219,6.054512023925781,7.476930618286133
2018-06-24 09:00:00,7.3958587646484375,7.214498996734619,7.916611194610596,7.540035247802734,7.202983379364014,7.1859283447265625,8.685218811035156,7.0771379470825195,7.950888633728027,6.507312774658203,7.679816246032715,7.167499542236328,7.671109676361084,8.175362586975098,6.9167304039001465,7.795317649841309,7.378225326538086,7.603514671325684,7.909360885620117,7.16009521484375,7.138236045837402,6.468734264373779,7.678285598754883,6.384294509887695,7.905582427978516,7.520404815673828,6.6078972816467285,7.10190486907959,8.384199142456055,8.005855560302734,6.431991100311279,8.145772933959961,6.3182244300842285,7.283693790435791,7.332250118255615,7.657880783081055,7.347064971923828,7.359870910644531,6.694782257080078,5.739041328430176,7.735304832458496,8.445384979248047,7.443682670593262,7.157672882080078,7.454337120056152,7.814565658569336,8.138145446777344,8.205142974853516,5.57813024520874,7.771343231201172
2018-06-24 10:00:00,7.583718776702881,7.496808052062988,7.973523139953613,7.7473602294921875,7.451716423034668,7.474167823791504,9.275253295898438,7.318127632141113,8.28219985961914,6.702056884765625,7.957340240478516,7.420097351074219,7.880147457122803,8.402565002441406,7.1900482177734375,8.017097473144531,7.747176170349121,7.8589019775390625,8.066651344299316,7.3845624923706055,7.380394458770752,6.697150230407715,7.944089889526367,6.409229755401611,8.099605560302734,7.730266571044922,6.964163780212402,7.247821807861328,8.809131622314453,8.248418807983398,6.309535980224609,8.318580627441406,6.540850639343262,7.4725446701049805,7.4501752853393555,7.602704048156738,7.629460334777832,7.666827201843262,6.884039402008057,5.683042049407959,7.471063613891602,8.453914642333984,7.9935503005981445,7.486871242523193,7.906867980957031,7.884955406188965,8.363458633422852,8.781035423278809,6.299811840057373,8.162010192871094
2018-06-24 11:00:00,7.574414253234863,7.647491455078125,8.22088623046875,7.936504364013672,7.560626029968262,7.5651445388793945,9.556870460510254,7.77368688583374,8.441015243530273,6.906669616699219,8.35639762878418,7.549695014953613,7.979379653930664,8.655043601989746,7.342569828033447,8.026769638061523,8.017645835876465,7.8936543464660645,8.216053009033203,7.570746421813965,7.612760543823242,7.00267219543457,7.931032180786133,6.747290134429932,8.418404579162598,7.898767471313477,7.351931571960449,7.585442066192627,9.010920524597168,8.370529174804688,6.379110336303711,8.759575843811035,6.590785503387451,7.678095817565918,7.448918342590332,7.721759796142578,7.947524070739746,7.75765323638916,7.008021831512451,5.803293228149414,7.537627220153809,7.937989234924316,8.398082733154297,7.872898101806641,8.053205490112305,7.6673197746276855,8.668108940124512,9.11844539642334,7.28077507019043,8.432727813720703
2018-06-24 12:00:00,7.7696733474731445,7.982579231262207,8.427071571350098,8.066864967346191,8.006743431091309,7.71690559387207,9.983275413513184,7.9891462326049805,8.607927322387695,7.25869083404541,8.82005500793457,7.798241138458252,8.251974105834961,9.088292121887207,7.672078609466553,8.391719818115234,8.29404067993164,7.9986891746521,8.393924713134766,7.699483871459961,8.017749786376953,7.255504131317139,8.007177352905273,6.801435470581055,8.812252044677734,8.105514526367188,7.507997989654541,7.6625189781188965,9.215709686279297,8.786134719848633,6.514670372009277,9.119261741638184,6.6592698097229,8.034507751464844,7.498760223388672,7.890668869018555,7.9568891525268555,8.03304672241211,7.291481018066406,6.119553565979004,7.595977783203125,8.362921714782715,8.639969825744629,8.184685707092285,8.51155948638916,7.752752304077148,9.033319473266602,9.583816528320312,7.959263801574707,8.815779685974121
2018-06-24 13:00:00,8.075613021850586,8.358259201049805,8.598612785339355,8.287908554077148,8.32896614074707,7.9111127853393555,10.204726219177246,8.319158554077148,8.845479965209961,7.641430854797363,9.108455657958984,8.061660766601562,8.474675178527832,9.39210319519043,7.996370315551758,8.648877143859863,8.441652297973633,8.222760200500488,8.611390113830566,7.953351020812988,8.299922943115234,7.525219917297363,8.198827743530273,6.914011001586914,9.172025680541992,8.237199783325195,7.618190765380859,7.892396926879883,9.486492156982422,9.02151870727539,7.0771684646606445,9.420151710510254,6.772469520568848,8.375266075134277,7.654010772705078,7.9098005294799805,8.21331787109375,8.184795379638672,7.61468505859375,6.183173656463623,7.5888166427612305,8.741842269897461,9.178723335266113,8.407098770141602,8.801973342895508,7.994643211364746,9.316429138183594,10.107878684997559,8.070772171020508,9.200072288513184
2018-06-24 14:00:00,8.345124244689941,8.79033374786377,8.962882995605469,8.589868545532227,8.832328796386719,8.111766815185547,10.580769538879395,8.80738353729248,9.023923873901367,8.067117691040039,9.525457382202148,8.363554000854492,8.648961067199707,9.86008071899414,8.359310150146484,8.970447540283203,8.728132247924805,8.423081398010254,8.95425796508789,8.216176986694336,8.55983829498291,7.74246072769165,8.364662170410156,7.329071998596191,9.718040466308594,8.58377456665039,7.827744007110596,7.965421199798584,9.81375789642334,9.215211868286133,7.119426727294922,9.890535354614258,6.8993659019470215,8.805587768554688,7.99956750869751,7.917901039123535,8.548133850097656,8.439423561096191,7.96600341796875,6.387829780578613,7.580765724182129,8.70674991607666,10.082122802734375,8.83971881866455,9.476034164428711,8.305355072021484,9.846712112426758,10.75489330291748,8.026874542236328,9.618646621704102
2018-06-24 15:00:00,8.581830978393555,9.147607803344727,9.051669120788574,9.036365509033203,9.204289436340332,8.318836212158203,10.840434074401855,8.98050594329834,9.08039665222168,8.280939102172852,9.882793426513672,8.67416763305664,8.897662162780762,10.093844413757324,8.722824096679688,9.010786056518555,9.105164527893066,8.533475875854492,9.03621768951416,8.362541198730469,9.013615608215332,8.044045448303223,8.535100936889648,7.468719482421875,10.077850341796875,8.97259521484375,7.851545333862305,8.419782638549805,10.168700218200684,9.555182456970215,7.336156845092773,10.159585952758789,7.239317893981934,9.01634407043457,8.207523345947266,8.160301208496094,8.865815162658691,8.487539291381836,8.253195762634277,6.401799201965332,7.869132041931152,9.156035423278809,10.43494987487793,8.844237327575684,9.551097869873047,8.919763565063477,10.264851570129395,11.131059646606445,8.531648635864258,10.00178337097168
2018-06-24 16:00:00,8.732151985168457,9.393980026245117,9.019777297973633,9.087292671203613,9.448272705078125,8.486137390136719,11.062765121459961,8.78322982788086,9.21311092376709,8.401718139648438,9.969311714172363,8.863429069519043,8.974405288696289,10.2778902053833,8.927103996276855,8.795156478881836,9.19117546081543,8.737587928771973,9.043366432189941,8.54443645477295,9.26375961303711,8.099913597106934,8.61591911315918,7.418790817260742,10.374686241149902,8.966572761535645,7.872560501098633,8.343955039978027,10.190559387207031,9.786344528198242,7.229971885681152,10.230698585510254,7.3901777267456055,9.049099922180176,8.28608226776123,8.532628059387207,8.913568496704102,8.419511795043945,8.490423202514648,6.436516761779785,7.716012001037598,9.45573616027832,10.727607727050781,9.08980655670166,9.844145774841309,8.778121948242188,10.524275779724121,11.308478355407715,8.619668006896973,10.310872077941895
2018-06-24 17:00:00,8.883051872253418,9.409956932067871,8.954692840576172,9.252219200134277,9.479877471923828,8.530805587768555,11.174357414245605,9.035008430480957,9.198136329650879,8.483738899230957,9.862723350524902,8.915325164794922,8.905792236328125,10.185689926147461,8.82335376739502,8.595268249511719,9.275846481323242,8.880615234375,9.040838241577148,8.687167167663574,9.513668060302734,8.252215385437012,8.73453140258789,7.3508405685424805,10.434687614440918,8.927513122558594,7.853395462036133,8.35169792175293,10.074341773986816,9.856125831604004,6.977016448974609,10.11229419708252,7.458374500274658,9.012136459350586,8.275343894958496,8.865558624267578,8.867400169372559,8.419565200805664,8.591876029968262,6.540951251983643,7.7876434326171875,9.547146797180176,10.876185417175293,9.176627159118652,10.000762939453125,8.918754577636719,10.630049705505371,11.467124938964844,9.371630668640137,10.362228393554688
2018-06-24 18:00:00,8.947793960571289,9.347851753234863,8.900774955749512,9.2312593460083,9.434353828430176,8.621570587158203,10.971565246582031,8.847994804382324,9.183894157409668,8.481481552124023,9.849894523620605,8.876238822937012,8.90313720703125,10.047162055969238,8.789606094360352,8.69212818145752,9.217718124389648,8.870833396911621,9.013803482055664,8.68673324584961,9.729365348815918,8.44864273071289,8.84099006652832,7.283268451690674,10.526801109313965,8.920577049255371,7.730749130249023,8.368815422058105,10.028874397277832,9.882136344909668,6.843804359436035,10.028194427490234,7.485604763031006,8.976822853088379,8.175758361816406,9.135483741760254,8.764230728149414,8.288749694824219,8.632668495178223,6.670332431793213,8.267276763916016,9.506593704223633,10.831307411193848,9.268773078918457,10.09832763671875,9.105457305908203,10.600373268127441,11.132205963134766,9.488422393798828,10.347305297851562
2018-06-24 19:00:00,8.785317420959473,9.42624568939209,8.871748924255371,9.15919303894043,9.270793914794922,8.652631759643555,10.847158432006836,8.821897506713867,9.169690132141113,8.413148880004883,9.781637191772461,8.826703071594238,8.869634628295898,9.968857765197754,8.794538497924805,8.368781089782715,9.144563674926758,8.840727806091309,8.97418212890625,8.758411407470703,9.604972839355469,8.315086364746094,8.764434814453125,7.337772369384766,10.463031768798828,8.812758445739746,7.748710632324219,8.174646377563477,9.981338500976562,9.910327911376953,6.992969036102295,9.983248710632324,7.460649490356445,8.914247512817383,8.042020797729492,9.31386661529541,8.742936134338379,8.132002830505371,8.631471633911133,6.607036590576172,8.126215934753418,9.450112342834473,10.660421371459961,9.121101379394531,10.086566925048828,8.59599781036377,10.545825004577637,10.820847511291504,9.073376655578613,10.299737930297852
2018-06-24 20:00:00,8.680052757263184,9.178144454956055,8.656291007995605,9.101306915283203,8.897168159484863,8.631210327148438,10.774986267089844,8.594215393066406,9.094316482543945,8.18978500366211,9.668060302734375,8.696130752563477,8.749208450317383,9.756577491760254,8.72418212890625,8.139730453491211,8.804550170898438,8.575277328491211,8.817910194396973,8.625411987304688,9.48123550415039,8.106449127197266,8.622451782226562,7.519218444824219,10.36683177947998,8.817479133605957,7.756267070770264,8.019800186157227,9.586602210998535,9.767059326171875,6.6897501945495605,9.722565650939941,7.460925102233887,8.65742301940918,7.679323196411133,9.487103462219238,8.600845336914062,7.664921760559082,8.579505920410156,6.589875221252441,7.860720634460449,8.756574630737305,9.976117134094238,8.900211334228516,9.964076042175293,8.463910102844238,10.366263389587402,10.65892219543457,8.775764465332031,10.097942352294922
2018-06-24 21:00:00,8.55408000946045,8.922786712646484,8.569062232971191,8.893729209899902,8.345281600952148,8.461790084838867,10.470694541931152,8.418975830078125,9.029330253601074,7.98980712890625,9.52666187286377,8.569295883178711,8.611562728881836,9.535414695739746,8.645054817199707,7.676033020019531,8.521081924438477,8.162149429321289,8.760780334472656,8.536094665527344,9.27706241607666,7.875673294067383,8.504215240478516,7.2967939376831055,10.098249435424805,8.756840705871582,7.574982643127441,7.83537483215332,9.429326057434082,9.543046951293945,6.840631484985352,9.472718238830566,7.300888538360596,8.445365905761719,7.442861080169678,9.376493453979492,8.479866027832031,7.43699836730957,8.501486778259277,6.615703105926514,7.696257591247559,8.229557991027832,9.280413627624512,8.615907669067383,9.779199600219727,8.013410568237305,10.093544960021973,10.413111686706543,8.58108139038086,9.95681381225586
2018-06-24 22:00:00,8.493486404418945,8.763936996459961,8.545799255371094,8.748388290405273,8.079689025878906,8.354207992553711,10.339754104614258,8.366194725036621,8.848779678344727,7.974464416503906,9.473919868469238,8.55652141571045,8.606790542602539,9.469618797302246,8.555879592895508,7.640077114105225,8.4603910446167,8.136541366577148,8.767114639282227,8.467158317565918,9.208773612976074,7.7658185958862305,8.280526161193848,7.319627285003662,9.964788436889648,8.743942260742188,7.284337043762207,7.733880043029785,9.481880187988281,9.65198802947998,7.023893356323242,9.35883617401123,7.30381965637207,8.344386100769043,7.288434028625488,9.28068733215332,8.280848503112793,7.207757949829102,8.389897346496582,6.536126613616943,7.779757499694824,8.17581558227539,8.801183700561523,8.489949226379395,9.831991195678711,7.963911056518555,10.033661842346191,10.586176872253418,8.653162956237793,9.80738639831543
2018-06-24 23:00:00,8.208047866821289,8.582841873168945,8.443007469177246,8.675911903381348,7.627619743347168,8.227598190307617,9.983662605285645,8.044498443603516,8.763946533203125,7.908605575561523,9.394311904907227,8.558488845825195,8.517521858215332,9.395764350891113,8.40095043182373,7.288802146911621,8.30703353881836,7.877144813537598,8.797764778137207,8.14042854309082,9.229974746704102,7.592124938964844,8.14482307434082,7.33626651763916,9.764158248901367,8.64853286743164,7.2703094482421875,7.6561970710754395,9.612406730651855,9.719046592712402,7.153413772583008,9.435042381286621,7.385645866394043,8.276620864868164,7.217218399047852,9.118795394897461,8.337313652038574,7.066549301147461,8.200942039489746,6.356987953186035,7.559011459350586,8.286693572998047,8.779133796691895,8.32993221282959,9.892973899841309,7.9222564697265625,10.032973289489746,10.645140647888184,8.451484680175781,9.837203025817871
2018-06-25 00:00:00,7.959615707397461,8.484085083007812,8.258586883544922,8.480693817138672,7.317978858947754,7.904618263244629,9.676202774047852,7.8249664306640625,8.721814155578613,7.692251205444336,9.262344360351562,8.52554702758789,8.427780151367188,9.33828067779541,8.112239837646484,6.748421669006348,8.192740440368652,7.52085018157959,8.73807430267334,7.7988996505737305,9.195631980895996,7.385114669799805,7.953996658325195,7.423408031463623,9.460956573486328,8.613359451293945,7.299423694610596,7.608513832092285,9.575124740600586,9.295889854431152,7.297833442687988,9.283817291259766,7.488330841064453,8.062361717224121,7.102153301239014,8.964268684387207,8.314923286437988,6.926774978637695,7.997458457946777,6.184719085693359,7.410670280456543,8.169139862060547,8.506877899169922,8.261025428771973,9.85153579711914,7.750746726989746,9.927803993225098,10.289140701293945,8.414374351501465,9.714017868041992
2018-06-25 01:00:00,8.076845169067383,8.336700439453125,8.198500633239746,8.407999038696289,7.408003807067871,7.635270118713379,9.686004638671875,7.555496692657471,8.6400146484375,7.635749816894531,9.154135704040527,8.552332878112793,8.274619102478027,9.48866081237793,7.857780456542969,6.424009323120117,8.17137336730957,7.358212947845459,8.73335075378418,7.5841827392578125,9.229397773742676,7.332548141479492,8.049638748168945,7.585309982299805,9.334928512573242,8.683151245117188,7.301645755767822,7.699521541595459,9.542943954467773,9.375682830810547,7.576045036315918,9.217814445495605,7.452451705932617,8.007959365844727,6.9788384437561035,8.820201873779297,8.484365463256836,7.116510391235352,7.868219375610352,6.324016571044922,7.153315544128418,8.381566047668457,8.557912826538086,8.109861373901367,9.933640480041504,7.601877689361572,9.927888870239258,10.09056282043457,8.110615730285645,9.673603057861328
2018-06-25 02:00:00,7.9658894538879395,8.346173286437988,8.132908821105957,8.397346496582031,7.23702335357666,7.778729438781738,9.615957260131836,7.23173713684082,8.715003967285156,7.702548503875732,9.169861793518066,8.633056640625,8.215887069702148,9.482985496520996,7.666932582855225,6.2999958992004395,8.211662292480469,7.094962120056152,8.831219673156738,7.340207099914551,9.3469820022583,7.350537300109863,8.002859115600586,7.685854911804199,9.38669204711914,8.654959678649902,7.285752296447754,7.978959083557129,9.728550910949707,9.402204513549805,7.912599563598633,9.265057563781738,7.327170372009277,8.047271728515625,7.125729084014893,8.803000450134277,8.423660278320312,7.243405342102051,7.645567417144775,6.514936923980713,7.513603210449219,8.11269760131836,8.729658126831055,7.910926818847656,9.601381301879883,7.726946830749512,9.996756553649902,10.259811401367188,7.494002342224121,9.672725677490234
2018-06-25 03:00:00,7.971320152282715,8.39871597290039,8.094581604003906,8.332244873046875,6.949741363525391,7.678733825683594,9.466604232788086,7.335419178009033,8.845418930053711,7.6114654541015625,9.248024940490723,8.799185752868652,8.121453285217285,9.470417022705078,7.5631561279296875,6.272916316986084,8.125188827514648,7.159735679626465,8.951210975646973,7.239145278930664,9.484862327575684,7.484230041503906,8.019451141357422,7.984953880310059,9.487689971923828,8.623159408569336,7.329707145690918,7.784038543701172,9.60598373413086,9.243311882019043,7.863868713378906,9.261964797973633,7.3099894523620605,7.937770843505859,7.047598838806152,8.775949478149414,8.586393356323242,6.898286819458008,7.419127464294434,6.511397361755371,7.139374732971191,7.998107433319092,8.642461776733398,7.63941764831543,9.682500839233398,7.7939653396606445,10.14488697052002,10.140339851379395,7.425803184509277,9.62571907043457
2018-06-25 04:00:00,7.967696189880371,8.320916175842285,8.130651473999023,8.502189636230469,6.928360939025879,7.63231086730957,9.386683464050293,7.580679893493652,8.952136993408203,7.680028915405273,9.361920356750488,8.858175277709961,8.11368179321289,9.505117416381836,7.384328842163086,6.475476264953613,8.042707443237305,7.305406093597412,8.961209297180176,7.035860538482666,9.545225143432617,7.647944450378418,8.006120681762695,8.019336700439453,9.43631362915039,8.626155853271484,7.575965404510498,7.886418342590332,9.530879974365234,9.317267417907715,8.038661003112793,9.340596199035645,7.36995792388916,7.756436347961426,6.88700008392334,8.757315635681152,8.625868797302246,6.9215850830078125,7.226352691650391,6.537128448486328,7.257098197937012,7.8058929443359375,8.650458335876465,7.372708320617676,9.562171936035156,7.893407821655273,10.253414154052734,10.159323692321777,7.500162124633789,9.684693336486816
2018-06-25 05:00:00,8.025127410888672,8.29932689666748,8.151633262634277,8.489341735839844,6.851228713989258,7.6252760887146,9.35326099395752,7.762241840362549,9.022343635559082,7.704055309295654,9.591768264770508,8.913467407226562,8.123598098754883,9.664306640625,7.197996616363525,6.584200859069824,8.019854545593262,7.537846565246582,9.03582763671875,6.91298770904541,9.71007251739502,7.902016639709473,8.069269180297852,8.105978012084961,9.534652709960938,8.570446014404297,7.63565731048584,7.907799243927002,9.675881385803223,9.505653381347656,8.272781372070312,9.498388290405273,7.36358642578125,7.742946624755859,6.923245429992676,8.756965637207031,8.728723526000977,6.920823097229004,7.1342878341674805,6.468391418457031,7.335137367248535,7.683680534362793,8.92575740814209,7.422981262207031,9.857616424560547,7.8617329597473145,10.447168350219727,10.086791038513184,7.477883338928223,9.745384216308594
2018-06-25 06:00:00,8.050088882446289,8.1756591796875,8.149667739868164,8.494876861572266,6.561764240264893,7.647307872772217,9.24569320678711,8.036413192749023,9.052923202514648,7.746266841888428,9.66076374053955,8.971187591552734,8.152448654174805,9.71623706817627,7.189478874206543,6.6069817543029785,8.216683387756348,7.803796291351318,9.037078857421875,6.93125581741333,9.809013366699219,7.888304710388184,8.133926391601562,8.010597229003906,9.662515640258789,8.657029151916504,7.777609825134277,7.925427436828613,9.544403076171875,9.876737594604492,8.348172187805176,9.649578094482422,7.519787788391113,7.736342430114746,7.018117904663086,8.807937622070312,8.90139389038086,6.867544174194336,7.154226779937744,6.61868953704834,7.294456481933594,7.814373016357422,8.956581115722656,7.437455654144287,10.205072402954102,8.005558967590332,10.508576393127441,10.11823844909668,7.396143913269043,9.74471664428711
2018-06-25 07:00:00,8.234237670898438,8.240711212158203,8.190457344055176,8.492116928100586,6.673460006713867,7.704778671264648,9.205184936523438,8.182119369506836,9.128374099731445,7.787191867828369,9.815948486328125,9.056107521057129,8.188000679016113,9.80846881866455,7.145979881286621,6.726131439208984,8.369956970214844,7.913943290710449,9.157355308532715,7.127050399780273,10.032548904418945,7.912540435791016,8.165850639343262,8.072372436523438,9.75146484375,8.69137954711914,7.784163951873779,8.17648696899414,9.779410362243652,10.012182235717773,8.385746002197266,9.762008666992188,7.33830451965332,7.764883518218994,7.139066219329834,8.73073673248291,9.071635246276855,6.966921806335449,7.251145362854004,6.538417339324951,7.491768836975098,7.541224002838135,9.10241985321045,7.401731014251709,10.183609008789062,8.509040832519531,10.702467918395996,10.400745391845703,7.455902099609375,9.813069343566895
